Date,Month,Income Amount,Expense Amount,Form,Description,Type,Category,WF Visa,FNBO Visa,BR Visa,WF Checking,WF Savings,FNBO Checking,FNBO Savings,Fidelity,Cash,Venmo,Reflected online?
2022-10-29,October,75.00,,Zelle Transfer,Paid back by Kawai for Old Navy and dinner and ink,Reimbursement,(R) Recreation,,,,75.00,,,,,,,
2022-10-30,October,,19.71,Card - WF Visa,La Gaviota food truck - lunch,Discretionary,(D) Food & Leisure,19.71,,,,,,,,,,
2022-10-31,October,,149.94,Card - FNBO Visa,Date night - Kona grill,Discretionary,(D) Recreation,,149.94,,,,,,,,,
2022-11-03,November,,33.00,Card - WF Visa,YMCA Subscription,Nondiscretionary,(ND) YMCA Subscription,33.00,,,,,,,,,,
2022-11-03,November,,14.72,Card - WF Visa,Subway - lunch,Discretionary,(D) Food & Leisure,14.72,,,,,,,,,,
2022-11-04,November,,1424.26,Online Transfer,Joslyn Lofts - rent,Nondiscretionary,(ND) Rent & Utilities,,,,,,-1424.26,,,,,
2022-11-04,November,,85.11,Online Transfer,Cox Internet,Nondiscretionary,(ND) Internet,,,,,,-85.11,,,,,
2022-11-04,November,,,Online Transfer,Paid off card - BR Visa,,,,,-700.00,-700.00,,,,,,,
2022-11-04,November,,28.06,Card - WF Visa,Holiday - gas,Nondiscretionary,(ND) Groceries & Gas,28.06,,,,,,,,,,
2022-11-05,November,,23.00,Card - WF Visa,Cigars,Discretionary,(D) Recreation,23.00,,,,,,,,,,
2022-11-05,November,,32.18,Card - WF Visa,Cub Foods - party supplies,Discretionary,(D) Recreation,32.18,,,,,,,,,,
2022-11-05,November,,55.75,Card - FNBO Visa,Gallagher's - brunch for Eddy Fitz cap'n,Discretionary,(D) Food & Leisure,,55.75,,,,,,,,,
2022-11-05,November,,15.00,Card - FNBO Visa,Goodwill - sailor's jacket,Discretionary,(D) Products & Merchandise,,15.00,,,,,,,,,
2022-11-06,November,,17.00,Cash,Loon's Landing - beer,Discretionary,(D) Food & Leisure,,,,,,,,,-17.00,,n/a
2022-11-06,November,,22.93,Card - BR Visa,Lucky's - brunch,Discretionary,(D) Food & Leisure,,,22.93,,,,,,,,
2022-11-07,November,,26.74,Card - WF Visa,Russell Speeder's Unlimited Express Subscription,Nondiscretionary,(ND) Carwash Subscription,26.74,,,,,,,,,,
2022-11-07,November,,155.57,Card - BR Visa,Aldi - groceries,Nondiscretionary,(ND) Groceries & Gas,,,155.57,,,,,,,,
2022-11-08,November,72.00,,Zelle Transfer,Paid back by Kawai for Aldi & Costco jacket,Reimbursement,(R) Groceries & Gas,,,,72.00,,,,,,,
2022-11-08,November,,128.38,Card - FNBO Visa,Costco - groceries,Nondiscretionary,(ND) Groceries & Gas,,128.38,,,,,,,,,
2022-11-11,November,,,Online Transfer,Paid off card - FNBO Visa,,,,-850.00,,,,-850.00,,,,,
